-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [hermes-debug.aar] C:\Users\ACER\.gradle\caches\transforms-3\905b600b8859c666b457b0ce7b0c4f60\transformed\jetified-hermes-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\3e55f50a5481343e8b6c5726af8e372c\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\2adf53defa986ef22a215975b27bce3f\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] G:\AppDev\KredSmartApp\template\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
